NAME OF DATA ELEMENT,dev-category,developer-friendly name,Concatenated dev friendly name,Category,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
Total share of enrollment of undergraduate degree-seeking students who are two or more races,student,demographics.race_ethnicity.two_or_more,latest.student.demographics.race_ethnicity.two_or_more,background of students,float,UGDS_2MOR,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,student,demographics.race_ethnicity.non_resident_alien,latest.student.demographics.race_ethnicity.non_resident_alien,background of students,float,UGDS_NRA,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students whose race is unknown,student,demographics.race_ethnicity.unknown,latest.student.demographics.race_ethnicity.unknown,background of students,float,UGDS_UNKN,,,IPEDS,Shown/used on consumer website;    Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are white non-Hispanic,student,demographics.race_ethnicity.white_non_hispanic,latest.student.demographics.race_ethnicity.white_non_hispanic,background of students,float,UGDS_WHITENH,,,IPEDS,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are black non-Hispanic,student,demographics.race_ethnicity.black_non_hispanic,latest.student.demographics.race_ethnicity.black_non_hispanic,background of students,float,UGDS_BLACKNH,,,IPEDS,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Total share of enrollment of undergraduate degree-seeking students who are Asian/Pacific Islander,student,demographics.race_ethnicity.asian_pacific_islander,latest.student.demographics.race_ethnicity.asian_pacific_islander,background of students,float,UGDS_API,,,IPEDS,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
Share of first-generation students,student,demographics.first_generation,latest.student.demographics.first_generation,background of students,float,FIRST_GEN,,,NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
Average family income in real 2015 dollars,student,demographics.avg_family_income,latest.student.demographics.avg_family_income,background of students,integer,FAMINC,,,NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
URL for institution's net price calculator,school,price_calculator_url,school.price_calculator_url,cost,string,NPCURL,,,IPEDS,Shown/used on consumer website.
Average net price for Title IV institutions (public institutions),cost,avg_net_price.public,latest.cost.avg_net_price.public,cost,integer,NPT4_PUB,,,IPEDS,Shown/used on consumer website;    The average annual total cost of attendance (CostT4_A| CostT4_P)| including tuition and fees| books and supplies| and living expenses| minus the average grant/scholarship aid. It is calculated for all full-time| first-time| degree/certificate-seeking undergraduates who receive Title IV aid. It is included in the IPEDS Student Financial Aid component. Separate metrics are calculated for public institutions and private institutions. For public institutions| this metric is limited to full-time| first-time| degree/certificate-seeking undergraduates who pay in-state tuition and receive Title IV aid. For private institutions| it includes all full-time| first-time| degree/certificate-seeking undergraduates who receive Title IV aid. The total cost of attendance depends on whether full-time| first-time| degree/certificate-seeking undergraduates live on campus| off campus (not with family)| or off campus (with family). For academic-year institutions| net price represents an average of all programs and includes only full-time| first-time| degree/certificate-seeking undergraduates who first enrolled in the fall term. For non-academic-year institutions (program or continuous enrollment)| net price represents the program with the largest enrollment at the institution and it includes full-time| first-time| degree/certificate-seeking undergraduates who first enrolled at any time during the academic year. For programs less than 1 year in length (see LProgram)| this represents the net price for the full program. This metric is not available prior to the 2009-10 academic year.
Average net price for Title IV institutions (private for-profit and nonprofit institutions),cost,avg_net_price.private,latest.cost.avg_net_price.private,cost,integer,NPT4_PRIV,,,IPEDS,Shown/used on consumer website;    ibid
Average net price for the largest program at the institution for program-year institutions,cost,avg_net_price.program_year,latest.cost.avg_net_price.program_year,cost,integer,NPT4_PROG,,,IPEDS,ibid
"Average net price for the largest program at the institution for schools on ""other"" academic year calendars",cost,avg_net_price.other_academic_year,latest.cost.avg_net_price.other_academic_year,cost,integer,NPT4_OTHER,,,IPEDS,ibid
Average cost of attendance (academic year institutions),cost,attendance.academic_year,latest.cost.attendance.academic_year,cost,integer,COSTT4_A,,,IPEDS,The average annual total cost of attendance| including tuition and fees| books and supplies| and living expenses for all full-time| first-time| degree/certificate-seeking undergraduates who receive Title IV aid. It is calculated from values in the IPEDS Institutional Characteristics and Student Financial Aid components. Separate metrics are calculated for academic-year institutions and program-year institutions. For academic-year institutions| average cost of attendance represents an average of all programs and includes only full-time| first-time| degree/certificate-seeking undergraduates who first enrolled in the fall term. For non-academic-year institutions (program or continuous enrollment)| average cost of attendance represents the program with the largest enrollment at the institution| and it includes full-time| first-time| degree/certificate-seeking undergraduates who first enrolled at any time during the academic year. For programs less than 1 year in length (see LProgram)| this represents the cost for the full program.
Average cost of attendance (program-year institutions),cost,attendance.program_year,latest.cost.attendance.program_year,cost,integer,COSTT4_P,,,IPEDS,ibid
In-state tuition and fees,cost,tuition.in_state,latest.cost.tuition.in_state,cost,integer,TUITIONFEE_IN,,,IPEDS,
Out-of-state tuition and fees,cost,tuition.out_of_state,latest.cost.tuition.out_of_state,cost,integer,TUITIONFEE_OUT,,,IPEDS,
Tuition and fees for program-year institutions,cost,tuition.program_year,latest.cost.tuition.program_year,cost,integer,TUITIONFEE_PROG,,,IPEDS,
Percentage of undergraduates who receive a Pell Grant,aid,pell_grant_rate,latest.aid.pell_grant_rate,cost,float,PCTPELL,,,IPEDS,Shown/used on consumer website;    The proportion of undergraduates who received a Pell grant in the academic year| calculated from the IPEDS Student Financial Aid component. This metric is calculated by IPEDS as the quotient of the number of Pell grant recipients divided by the count of all undergraduates for either a fall enrollment cohort (for institutions that primarily follow an academic year calendar system) or a full-year enrollment cohort (for institutions that primarily follow a continuous enrollment or program-based calendar system). Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent. This metric is not available prior to the 2008-09 academic year.
Percent of all undergraduate students receiving a federal student loan,aid,federal_loan_rate,latest.aid.federal_loan_rate,cost,float,PCTFLOAN,,,IPEDS,Shown/used on consumer website;    The proportion of undergraduates who received a federal loan in the academic year| calculated from values from the IPEDS Student Financial Aid component. Proportions are expressed as decimals rounded to four decimal places| so| for example| 0.1234 equals 12.34 percent. This metric is not available prior to the 2009-10 academic year.
The median original amount of the loan principal upon entering repayment,aid,loan_principal,latest.aid.loan_principal,cost,float,DEBT_MDN,,,NSLDS,
Share of students who received a federal loan while in school,aid,students_with_any_loan,latest.aid.students_with_any_loan,cost,float,LOAN_EVER,,,NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
Share of students who received a Pell Grant while in school,student,students_with_pell_grant,latest.student.students_with_pell_grant,cost,float,PELL_EVER,,,NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
Number of undergraduate students (denominator percent receiving a pell grant or federal student loan),student,undergrads_with_pell_grant_or_federal_student_loan,latest.student.undergrads_with_pell_grant_or_federal_student_loan,cost,integer,D_PCTPELL_PCTFLOAN,,,IPEDS,
Net tuition revenue per full-time equivalent student,school,tuition_revenue_per_fte,school.tuition_revenue_per_fte,Finances,integer,TUITFTE,,,IPEDS,Net tuition revenue (tuition revenue minus discounts and allowances) divided by the number of FTE students (undergraduates and graduate students) (http://nces.ed.gov/ipeds/glossary/index.asp?id=854). Net tuition revenue is included in the IPEDS Finance component and FTE enrollment is included in the IPEDS 12-Month Enrollment component. This metric includes graduate students.
Instructional expenditures per full-time equivalent student,school,instructional_expenditure_per_fte,school.instructional_expenditure_per_fte,Finances,integer,INEXPFTE,,,IPEDS,Instructional expenditures divided by the number of FTE students (undergraduates and graduate students) (http://nces.ed.gov/ipeds/glossary/index.asp?id=854). Instructional expenditures are included in the IPEDS Finance component and FTE enrollment is included in the IPEDS 12-Month Enrollment component. This metric includes graduate students.
Average faculty salary,school,faculty_salary,school.faculty_salary,Finances,integer,AVGFACSAL,,,IPEDS,Average faculty salary per month| calculated from the IPEDS Human Resources component. This metric is calculated as the total salary outlays divided by the number of months worked for all full-time nonmedical instructional staff. Prior to the 2011-12 academic year| when months worked were reported in groups| the value for 9-10 months is estimated as 9.5 months and the value for 11-12 months is estimated as 11.5 months. Values prior to the 2003-04 academic year are limited to degree-granting institutions for consistency with values in subsequent academic years.
Number of students not working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.not_working_not_enrolled.overall,latest.earnings.10_yrs_after_entry.not_working_not_enrolled.overall,Results,integer,COUNT_NWNE_P10,,,Treasury,
Number of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.working_not_enrolled.overall,latest.earnings.10_yrs_after_entry.working_not_enrolled.overall,Results,integer,COUNT_WNE_P10,,,Treasury,
Mean earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.working_not_enrolled.mean_earnings,latest.earnings.10_yrs_after_entry.working_not_enrolled.mean_earnings,Results,integer,MN_EARN_WNE_P10,,,Treasury,
Median earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.median,latest.earnings.10_yrs_after_entry.median,Results,integer,MD_EARN_WNE_P10,,,Treasury,Shown/used on consumer website.
Predominant undergraduate degree awarded,school,degrees_awarded.predominant,school.degrees_awarded.predominant,degrees,integer,PREDDEG,0,Not classified,IPEDS,Shown/used on consumer website.
Highest degree awarded,school,degrees_awarded.highest,school.degrees_awarded.highest,degrees,integer,HIGHDEG,0,Non-degree-granting,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Agriculture| Agriculture Operations| And Related Sciences.,academics,program_percentage.agriculture,latest.academics.program_percentage.agriculture,degrees,float,PCIP01,,Agriculture| Agriculture Operations| and Related Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Natural Resources And Conservation.,academics,program_percentage.resources,latest.academics.program_percentage.resources,degrees,float,PCIP03,,Natural Resources and Conservation,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Architecture And Related Services.,academics,program_percentage.architecture,latest.academics.program_percentage.architecture,degrees,float,PCIP04,,Architecture and Related Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Area| Ethnic| Cultural| Gender| And Group Studies.,academics,program_percentage.ethnic_cultural_gender,latest.academics.program_percentage.ethnic_cultural_gender,degrees,float,PCIP05,,Area| Ethnic| Cultural| Gender| and Group Studies,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Communication| Journalism| And Related Programs.,academics,program_percentage.communication,latest.academics.program_percentage.communication,degrees,float,PCIP09,,Communication| Journalism| and Related Programs,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,academics,program_percentage.communications_technology,latest.academics.program_percentage.communications_technology,degrees,float,PCIP10,,Communications Technologies/Technicians and Support Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Computer And Information Sciences And Support Services.,academics,program_percentage.computer,latest.academics.program_percentage.computer,degrees,float,PCIP11,,Computer and Information Sciences and Support Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Personal And Culinary Services.,academics,program_percentage.personal_culinary,latest.academics.program_percentage.personal_culinary,degrees,float,PCIP12,,Personal and Culinary Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Education.,academics,program_percentage.education,latest.academics.program_percentage.education,degrees,float,PCIP13,,Education,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Engineering.,academics,program_percentage.engineering,latest.academics.program_percentage.engineering,degrees,float,PCIP14,,Engineering,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,academics,program_percentage.engineering_technology,latest.academics.program_percentage.engineering_technology,degrees,float,PCIP15,,Engineering Technologies and Engineering-Related Fields,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Foreign Languages| Literatures| And Linguistics.,academics,program_percentage.language,latest.academics.program_percentage.language,degrees,float,PCIP16,,Foreign Languages| Literatures| and Linguistics,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,academics,program_percentage.family_consumer_science,latest.academics.program_percentage.family_consumer_science,degrees,float,PCIP19,,Family and Consumer Sciences/Human Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Legal Professions And Studies.,academics,program_percentage.legal,latest.academics.program_percentage.legal,degrees,float,PCIP22,,Legal Professions and Studies,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in English Language And Literature/Letters.,academics,program_percentage.english,latest.academics.program_percentage.english,degrees,float,PCIP23,,English Language and Literature/Letters,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Liberal Arts And Sciences| General Studies And Humanities.,academics,program_percentage.humanities,latest.academics.program_percentage.humanities,degrees,float,PCIP24,,Liberal Arts and Sciences| General Studies and Humanities,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Library Science.,academics,program_percentage.library,latest.academics.program_percentage.library,degrees,float,PCIP25,,Library Science,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Biological And Biomedical Sciences.,academics,program_percentage.biological,latest.academics.program_percentage.biological,degrees,float,PCIP26,,Biological and Biomedical Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Mathematics And Statistics.,academics,program_percentage.mathematics,latest.academics.program_percentage.mathematics,degrees,float,PCIP27,,Mathematics and Statistics,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Military Technologies And Applied Sciences.,academics,program_percentage.military,latest.academics.program_percentage.military,degrees,float,PCIP29,,Military Technologies and Applied Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Multi/Interdisciplinary Studies.,academics,program_percentage.multidiscipline,latest.academics.program_percentage.multidiscipline,degrees,float,PCIP30,,Multi/Interdisciplinary Studies,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Parks| Recreation| Leisure| And Fitness Studies.,academics,program_percentage.parks_recreation_fitness,latest.academics.program_percentage.parks_recreation_fitness,degrees,float,PCIP31,,Parks| Recreation| Leisure| and Fitness Studies,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Philosophy And Religious Studies.,academics,program_percentage.philosophy_religious,latest.academics.program_percentage.philosophy_religious,degrees,float,PCIP38,,Philosophy and Religious Studies,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Theology And Religious Vocations.,academics,program_percentage.theology_religious_vocation,latest.academics.program_percentage.theology_religious_vocation,degrees,float,PCIP39,,Theology and Religious Vocations,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Physical Sciences.,academics,program_percentage.physical_science,latest.academics.program_percentage.physical_science,degrees,float,PCIP40,,Physical Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Science Technologies/Technicians.,academics,program_percentage.science_technology,latest.academics.program_percentage.science_technology,degrees,float,PCIP41,,Science Technologies/Technicians,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Psychology.,academics,program_percentage.psychology,latest.academics.program_percentage.psychology,degrees,float,PCIP42,,Psychology,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Homeland Security| Law Enforcement| Firefighting And Related Protective Services.,academics,program_percentage.security_law_enforcement,latest.academics.program_percentage.security_law_enforcement,degrees,float,PCIP43,,Homeland Security| Law Enforcement| Firefighting and Related Protective Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Public Administration And Social Service Professions.,academics,program_percentage.public_administration_social_service,latest.academics.program_percentage.public_administration_social_service,degrees,float,PCIP44,,Public Administration and Social Service Professions,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Social Sciences.,academics,program_percentage.social_science,latest.academics.program_percentage.social_science,degrees,float,PCIP45,,Social Sciences,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Construction Trades.,academics,program_percentage.construction,latest.academics.program_percentage.construction,degrees,float,PCIP46,,Construction Trades,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.,academics,program_percentage.mechanic_repair_technology,latest.academics.program_percentage.mechanic_repair_technology,degrees,float,PCIP47,,Mechanic and Repair Technologies/Technicians,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Precision Production.,academics,program_percentage.precision_production,latest.academics.program_percentage.precision_production,degrees,float,PCIP48,,Precision Production,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Transportation And Materials Moving.,academics,program_percentage.transportation,latest.academics.program_percentage.transportation,degrees,float,PCIP49,,Transportation and Materials Moving,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Visual And Performing Arts.,academics,program_percentage.visual_performing,latest.academics.program_percentage.visual_performing,degrees,float,PCIP50,,Visual and Performing Arts,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Health Professions And Related Programs.,academics,program_percentage.health,latest.academics.program_percentage.health,degrees,float,PCIP51,,Health Professions and Related Programs,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in Business| Management| Marketing| And Related Support Services.,academics,program_percentage.business_marketing,latest.academics.program_percentage.business_marketing,degrees,float,PCIP52,,Business| Management| Marketing| and Related Support Services,IPEDS,Shown/used on consumer website.
Percentage of degrees awarded in History.,academics,program_percentage.history,latest.academics.program_percentage.history,degrees,float,PCIP54,,History,IPEDS,Shown/used on consumer website.
